==13056== NVPROF is profiling process 13056, command: ./a.out
==13056== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13056== Profiling application: ./a.out
==13056== Profiling result:
==13056== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    15198994    15198994    15198994    15198994
          1                            gst_inst_64bit       16384       16384       16384       16384
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched         128         128         128         128
          1                              inst_issued0   138985126   138985126   138985126   138985126
          1                              inst_issued1     5557336     5557336     5557336     5557336
          1                              inst_issued2      399614      399614      399614      399614
          1                             inst_executed     6355978     6355978     6355978     6355978
          1                      thread_inst_executed   111372944   111372944   111372944   111372944
          1   not_predicated_off_thread_inst_executed   108160294   108160294   108160294   108160294
          1                               local_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                           shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                               global_load     1344896     1344896     1344896     1344896
          1                              global_store     1124224     1124224     1124224     1124224
          1                          divergent_branch         578         578         578         578
          1                                    branch      618382      618382      618382      618382
          1                             active_cycles    37189173    37189173    37189173    37189173
          1                              active_warps  1120869824  1120869824  1120869824  1120869824
          1                               active_ctas   623925609   623925609   623925609   623925609
          1                           sm_cta_launched          64          64          64          64
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortUpsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, bool=1*, thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *>)
         16                 tex0_cache_sector_queries         528         528         528        8448
         16                 tex1_cache_sector_queries         528         528         528        8448
         16                  tex0_cache_sector_misses         272         272         272        4352
         16                  tex1_cache_sector_misses         272         272         272        4352
         16              l2_subp0_write_sector_misses          38         134          71        1138
         16              l2_subp1_write_sector_misses          40         104          65        1054
         16               l2_subp0_read_sector_misses         264         338         290        4648
         16               l2_subp1_read_sector_misses         264         338         290        4648
         16          l2_subp0_read_tex_sector_queries         256         256         256        4096
         16          l2_subp1_read_tex_sector_queries         256         256         256        4096
         16         l2_subp0_write_tex_sector_queries          32          32          32         512
         16         l2_subp1_write_tex_sector_queries           0           0           0           0
         16             l2_subp0_read_tex_hit_sectors           0           0           0           0
         16             l2_subp1_read_tex_hit_sectors           0           0           0           0
         16            l2_subp0_write_tex_hit_sectors          32          32          32         512
         16            l2_subp1_write_tex_hit_sectors           0           0           0           0
         16        l2_subp0_total_read_sector_queries         273         348         305        4891
         16        l2_subp1_total_read_sector_queries         271         370         308        4942
         16       l2_subp0_total_write_sector_queries          33          39          35         568
         16       l2_subp1_total_write_sector_queries           0           5           2          43
         16       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         16       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         16      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         16      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         16                         elapsed_cycles_sm        4567        6078        5146       82343
         16                             gld_inst_8bit           0           0           0           0
         16                            gld_inst_16bit           0           0           0           0
         16                            gld_inst_32bit        4096        4096        4096       65536
         16                            gld_inst_64bit           0           0           0           0
         16                           gld_inst_128bit           0           0           0           0
         16                             gst_inst_8bit           0           0           0           0
         16                            gst_inst_16bit           0           0           0           0
         16                            gst_inst_32bit          64          64          64        1024
         16                            gst_inst_64bit           0           0           0           0
         16                           gst_inst_128bit           0           0           0           0
         16                           prof_trigger_00           0           0           0           0
         16                           prof_trigger_01           0           0           0           0
         16                           prof_trigger_02           0           0           0           0
         16                           prof_trigger_03           0           0           0           0
         16                           prof_trigger_04           0           0           0           0
         16                           prof_trigger_05           0           0           0           0
         16                           prof_trigger_06           0           0           0           0
         16                           prof_trigger_07           0           0           0           0
         16                            warps_launched          32          32          32         512
         16                              inst_issued0        7293       11857        9081      145298
         16                              inst_issued1        4052        4088        4067       65077
         16                              inst_issued2         604         604         604        9664
         16                             inst_executed        5176        5176        5176       82816
         16                      thread_inst_executed      162048      162048      162048     2592768
         16   not_predicated_off_thread_inst_executed      155840      155840      155840     2493440
         16                               local_store           0           0           0           0
         16                                local_load           0           0           0           0
         16                               shared_load         384         384         384        6144
         16                              shared_store         288         288         288        4608
         16                           shared_atom_cas           0           0           0           0
         16                               shared_atom           0           0           0           0
         16                           global_atom_cas           0           0           0           0
         16                                atom_count           0           0           0           0
         16                                gred_count           0           0           0           0
         16                               global_load         128         128         128        2048
         16                              global_store           4           4           4          64
         16                          divergent_branch           0           0           0           0
         16                                    branch         332         332         332        5312
         16                             active_cycles        3010        4521        3586       57383
         16                              active_warps       82448      126800       99792     1596672
         16                               active_ctas       11553       23694       15109      241751
         16                           sm_cta_launched           4           4           4          64
         16                   shared_ld_bank_conflict           0           0           0           0
         16                   shared_st_bank_conflict         192         192         192        3072
         16                    shared_ld_transactions         384         384         384        6144
         16                    shared_st_transactions         512         512         512        8192
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>*, bool=1 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>**, bool=0*, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>**, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>**>)
         15                 tex0_cache_sector_queries        2298        2346        2325       34884
         15                 tex1_cache_sector_queries        2290        2348        2318       34774
         15                  tex0_cache_sector_misses        1782        1842        1809       27136
         15                  tex1_cache_sector_misses        1778        1838        1810       27162
         15              l2_subp0_write_sector_misses         455         610         516        7744
         15              l2_subp1_write_sector_misses         450         640         530        7959
         15               l2_subp0_read_sector_misses         552         816         664        9972
         15               l2_subp1_read_sector_misses         552         816         664        9972
         15          l2_subp0_read_tex_sector_queries         576         576         576        8640
         15          l2_subp1_read_tex_sector_queries         512         512         512        7680
         15         l2_subp0_write_tex_sector_queries         743         821         772       11589
         15         l2_subp1_write_tex_sector_queries         748         807         786       11791
         15             l2_subp0_read_tex_hit_sectors          56          56          56         840
         15             l2_subp1_read_tex_hit_sectors           0           0           0           0
         15            l2_subp0_write_tex_hit_sectors         743         821         772       11589
         15            l2_subp1_write_tex_hit_sectors         748         807         786       11791
         15        l2_subp0_total_read_sector_queries         615         870         667       10012
         15        l2_subp1_total_read_sector_queries         551         779         590        8864
         15       l2_subp0_total_write_sector_queries         760         843         789       11841
         15       l2_subp1_total_write_sector_queries         748         810         788       11833
         15       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         15       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         15      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         15      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         15                         elapsed_cycles_sm       10808       13277       11854      177811
         15                             gld_inst_8bit           0           0           0           0
         15                            gld_inst_16bit           0           0           0           0
         15                            gld_inst_32bit        8320        8320        8320      124800
         15                            gld_inst_64bit           0           0           0           0
         15                           gld_inst_128bit           0           0           0           0
         15                             gst_inst_8bit           0           0           0           0
         15                            gst_inst_16bit           0           0           0           0
         15                            gst_inst_32bit        8192        8192        8192      122880
         15                            gst_inst_64bit           0           0           0           0
         15                           gst_inst_128bit           0           0           0           0
         15                           prof_trigger_00           0           0           0           0
         15                           prof_trigger_01           0           0           0           0
         15                           prof_trigger_02           0           0           0           0
         15                           prof_trigger_03           0           0           0           0
         15                           prof_trigger_04           0           0           0           0
         15                           prof_trigger_05           0           0           0           0
         15                           prof_trigger_06           0           0           0           0
         15                           prof_trigger_07           0           0           0           0
         15                            warps_launched          16          16          16         240
         15                              inst_issued0       28368       47724       32476      487148
         15                              inst_issued1        6084        6084        6084       91260
         15                              inst_issued2        1880        1888        1884       28273
         15                             inst_executed        9780        9780        9780      146700
         15                      thread_inst_executed      311936      311936      311936     4679040
         15   not_predicated_off_thread_inst_executed      295514      295520      295517     4432764
         15                               local_store           0           0           0           0
         15                                local_load           0           0           0           0
         15                               shared_load        1288        1288        1288       19320
         15                              shared_store        1140        1140        1140       17100
         15                           shared_atom_cas           0           0           0           0
         15                               shared_atom           0           0           0           0
         15                           global_atom_cas           0           0           0           0
         15                                atom_count           0           0           0           0
         15                                gred_count           0           0           0           0
         15                               global_load         328         328         328        4920
         15                              global_store         284         284         284        4260
         15                          divergent_branch           0           0           0           0
         15                                    branch         212         212         212        3180
         15                             active_cycles        9249       11724       10293      154404
         15                              active_warps      145344      182920      161060     2415900
         15                               active_ctas       34671       58446       41345      620178
         15                           sm_cta_launched           4           4           4          60
         15                   shared_ld_bank_conflict          28          28          28         420
         15                   shared_st_bank_conflict         646         700         673       10108
         15                    shared_ld_transactions        1443        1443        1443       21645
         15                    shared_st_transactions        1762        1816        1789       26848
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortSingleTileKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700, bool=0, unsigned int, int, int>(int const *, thrust::cuda_cub::cub::DeviceRadixSortSingleTileKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700, bool=0, unsigned int, int, int>*, thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700 const *, thrust::cuda_cub::cub::DeviceRadixSortSingleTileKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700, bool=0, unsigned int, int, int>**, bool=0, int, int)
          5                 tex0_cache_sector_queries         512         512         512        2560
          5                 tex1_cache_sector_queries         512         512         512        2560
          5                  tex0_cache_sector_misses         384         384         384        1920
          5                  tex1_cache_sector_misses         384         384         384        1920
          5              l2_subp0_write_sector_misses          63         103          82         411
          5              l2_subp1_write_sector_misses          37          79          57         287
          5               l2_subp0_read_sector_misses         167         341         253        1269
          5               l2_subp1_read_sector_misses         167         341         253        1269
          5          l2_subp0_read_tex_sector_queries         128         128         128         640
          5          l2_subp1_read_tex_sector_queries         128         128         128         640
          5         l2_subp0_write_tex_sector_queries         144         144         144         720
          5         l2_subp1_write_tex_sector_queries         112         112         112         560
          5             l2_subp0_read_tex_hit_sectors           0           0           0           0
          5             l2_subp1_read_tex_hit_sectors           0           0           0           0
          5            l2_subp0_write_tex_hit_sectors         144         144         144         720
          5            l2_subp1_write_tex_hit_sectors         112         112         112         560
          5        l2_subp0_total_read_sector_queries         145         229         204        1020
          5        l2_subp1_total_read_sector_queries         138         164         149         749
          5       l2_subp0_total_write_sector_queries         146         166         159         799
          5       l2_subp1_total_write_sector_queries         113         118         116         580
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm       19548       20478       20122      100614
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit        2048        2048        2048       10240
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit        2048        2048        2048       10240
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched           4           4           4          20
          5                              inst_issued0       65072       79656       69816      349082
          5                              inst_issued1        5469        5477        5470       27353
          5                              inst_issued2        2035        2039        2036       10183
          5                             inst_executed        9527        9527        9527       47635
          5                      thread_inst_executed      304864      304864      304864     1524320
          5   not_predicated_off_thread_inst_executed      298960      298960      298960     1494800
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load        1896        1896        1896        9480
          5                              shared_store        1907        1907        1907        9535
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load          80          80          80         400
          5                              global_store          72          72          72         360
          5                          divergent_branch           0           0           0           0
          5                                    branch          91          91          91         455
          5                             active_cycles       17994       18919       18550       92753
          5                              active_warps       71956       75652       74180      370900
          5                               active_ctas       17969       18895       18536       92681
          5                           sm_cta_launched           1           1           1           5
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict        1380        1466        1410        7054
          5                    shared_ld_transactions        2204        2204        2204       11020
          5                    shared_st_transactions        3287        3373        3317       16589
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<float*, float*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<float>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<float*, float*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<float>, thrust::cuda_cub::__transform::always_true_predicate>, long>(float*, thrust::cuda_cub::__transform::no_stencil_tag)
          5                 tex0_cache_sector_queries        1024        1024        1024        5120
          5                 tex1_cache_sector_queries        1024        1024        1024        5120
          5                  tex0_cache_sector_misses         768         768         768        3840
          5                  tex1_cache_sector_misses         768         768         768        3840
          5              l2_subp0_write_sector_misses         145         168         156         783
          5              l2_subp1_write_sector_misses         130         150         142         710
          5               l2_subp0_read_sector_misses         256         263         258        1294
          5               l2_subp1_read_sector_misses         256         263         258        1294
          5          l2_subp0_read_tex_sector_queries         256         256         256        1280
          5          l2_subp1_read_tex_sector_queries         256         256         256        1280
          5         l2_subp0_write_tex_sector_queries         256         256         256        1280
          5         l2_subp1_write_tex_sector_queries         256         256         256        1280
          5             l2_subp0_read_tex_hit_sectors           0           0           0           0
          5             l2_subp1_read_tex_hit_sectors           0           0           0           0
          5            l2_subp0_write_tex_hit_sectors         256         256         256        1280
          5            l2_subp1_write_tex_hit_sectors         256         256         256        1280
          5        l2_subp0_total_read_sector_queries         263         272         270        1351
          5        l2_subp1_total_read_sector_queries         263         272         264        1324
          5       l2_subp0_total_write_sector_queries         257         262         258        1292
          5       l2_subp1_total_write_sector_queries         256         261         259        1298
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm        3121        3942        3322       16611
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit        4096        4096        4096       20480
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit        4096        4096        4096       20480
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched          64          64          64         320
          5                              inst_issued0        3881       10272        5434       27174
          5                              inst_issued1        1791        1792        1791        8959
          5                              inst_issued2          64          64          64         320
          5                             inst_executed        1792        1792        1792        8960
          5                      thread_inst_executed       57344       57344       57344      286720
          5   not_predicated_off_thread_inst_executed       57344       57344       57344      286720
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load           0           0           0           0
          5                              shared_store           0           0           0           0
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load         128         128         128         640
          5                              global_store         128         128         128         640
          5                          divergent_branch           0           0           0           0
          5                                    branch         128         128         128         640
          5                             active_cycles        1566        2373        1762        8814
          5                              active_warps       82392      134824       96053      480268
          5                               active_ctas       10794       17896       12315       61576
          5                           sm_cta_launched           8           8           8          40
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict           0           0           0           0
          5                    shared_ld_transactions           0           0           0           0
          5                    shared_st_transactions           0           0           0           0
    Kernel: init_pop_s(int*, int, int, unsigned int*)
          1                 tex0_cache_sector_queries     2921088     2921088     2921088     2921088
          1                 tex1_cache_sector_queries     2918142     2918142     2918142     2918142
          1                  tex0_cache_sector_misses     2921088     2921088     2921088     2921088
          1                  tex1_cache_sector_misses     2918142     2918142     2918142     2918142
          1              l2_subp0_write_sector_misses      401850      401850      401850      401850
          1              l2_subp1_write_sector_misses      399716      399716      399716      399716
          1               l2_subp0_read_sector_misses      360281      360281      360281      360281
          1               l2_subp1_read_sector_misses      360281      360281      360281      360281
          1          l2_subp0_read_tex_sector_queries     1736884     1736884     1736884     1736884
          1          l2_subp1_read_tex_sector_queries     1733238     1733238     1733238     1733238
          1         l2_subp0_write_tex_sector_queries     1186592     1186592     1186592     1186592
          1         l2_subp1_write_tex_sector_queries     1182516     1182516     1182516     1182516
          1             l2_subp0_read_tex_hit_sectors     1566183     1566183     1566183     1566183
          1             l2_subp1_read_tex_hit_sectors     1566299     1566299     1566299     1566299
          1            l2_subp0_write_tex_hit_sectors     1186592     1186592     1186592     1186592
          1            l2_subp1_write_tex_hit_sectors     1182516     1182516     1182516     1182516
          1        l2_subp0_total_read_sector_queries     1754612     1754612     1754612     1754612
          1        l2_subp1_total_read_sector_queries     1733248     1733248     1733248     1733248
          1       l2_subp0_total_write_sector_queries     1186614     1186614     1186614     1186614
          1       l2_subp1_total_write_sector_queries     1182517     1182517     1182517     1182517
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1                         elapsed_cycles_sm     8290254     8290254     8290254     8290254
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit     3470122     3470122     3470122     3470122
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit     2369108     2369108     2369108     2369108
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched          32          32          32          32
          1                              inst_issued0    32508101    32508101    32508101    32508101
          1                              inst_issued1      582926      582926      582926      582926
          1                              inst_issued2       18854       18854       18854       18854
          1                             inst_executed      620468      620468      620468      620468
          1                      thread_inst_executed    19413346    19413346    19413346    19413346
          1   not_predicated_off_thread_inst_executed    16015492    16015492    16015492    16015492
          1                               local_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                           shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                               global_load      143780      143780      143780      143780
          1                              global_store      144712      144712      144712      144712
          1                          divergent_branch           0           0           0           0
          1                                    branch       20274       20274       20274       20274
          1                             active_cycles     8288708     8288708     8288708     8288708
          1                              active_warps   264781960   264781960   264781960   264781960
          1                               active_ctas     8279786     8279786     8279786     8279786
          1                           sm_cta_launched           1           1           1           1
