==10011== NVPROF is profiling process 10011, command: ./a.out
==10011== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10011== Profiling application: ./a.out
==10011== Profiling result:
==10011== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    15198994    15198994    15198994    15198994
          1                            gst_inst_64bit       16384       16384       16384       16384
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched         128         128         128         128
          1                              inst_issued0   137350711   137350711   137350711   137350711
          1                              inst_issued1     5557323     5557323     5557323     5557323
          1                              inst_issued2      399614      399614      399614      399614
          1                             inst_executed     6355978     6355978     6355978     6355978
          1                      thread_inst_executed   111372942   111372942   111372942   111372942
          1   not_predicated_off_thread_inst_executed   108160296   108160296   108160296   108160296
          1                               local_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                           shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                               global_load     1344896     1344896     1344896     1344896
          1                              global_store     1124224     1124224     1124224     1124224
          1                          divergent_branch         578         578         578         578
          1                                    branch      618382      618382      618382      618382
          1                             active_cycles    37191729    37191729    37191729    37191729
          1                              active_warps  1120006028  1120006028  1120006028  1120006028
          1                               active_ctas   623382225   623382225   623382225   623382225
          1                           sm_cta_launched          64          64          64          64
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0
    Kernel: swap_best(int*, float*, int, int*, float*)
          5                 tex0_cache_sector_queries           0          38          18          90
          5                 tex1_cache_sector_queries           0          38          20         100
          5                  tex0_cache_sector_misses           0          24          11          56
          5                  tex1_cache_sector_misses           0          24          12          64
          5              l2_subp0_write_sector_misses           0          24          12          60
          5              l2_subp1_write_sector_misses           5           9           5          29
          5               l2_subp0_read_sector_misses           8          31          17          85
          5               l2_subp1_read_sector_misses           8          31          17          85
          5          l2_subp0_read_tex_sector_queries           9           9           9          45
          5          l2_subp1_read_tex_sector_queries           2           2           2          10
          5         l2_subp0_write_tex_sector_queries           0           0           0           0
          5         l2_subp1_write_tex_sector_queries           7           7           7          35
          5             l2_subp0_read_tex_hit_sectors           2           2           2          10
          5             l2_subp1_read_tex_hit_sectors           1           1           1           5
          5            l2_subp0_write_tex_hit_sectors           0           0           0           0
          5            l2_subp1_write_tex_hit_sectors           7           7           7          35
          5        l2_subp0_total_read_sector_queries          32          40          35         176
          5        l2_subp1_total_read_sector_queries           2          26          11          58
          5       l2_subp0_total_write_sector_queries           0           4           1           6
          5       l2_subp1_total_write_sector_queries           9          13          11          59
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm        2868        3505        3096       15481
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit         145         145         145         725
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit          49          49          49         245
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched           2           2           2          10
          5                              inst_issued0        2086        2922        2549       12748
          5                              inst_issued1          65          65          65         325
          5                              inst_issued2           2           2           2          10
          5                             inst_executed          61          61          61         305
          5                      thread_inst_executed        1304        1304        1304        6520
          5   not_predicated_off_thread_inst_executed        1254        1254        1254        6270
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load           0           0           0           0
          5                              shared_store           0           0           0           0
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load           7           7           7          35
          5                              global_store           3           3           3          15
          5                          divergent_branch           0           0           0           0
          5                                    branch           5           5           5          25
          5                             active_cycles        1196        1831        1422        7112
          5                              active_warps        2212        3488        2663       13316
          5                               active_ctas        1208        1733        1405        7028
          5                           sm_cta_launched           1           1           1           5
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict           0           0           0           0
          5                    shared_ld_transactions           0           0           0           0
          5                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortUpsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, bool=1*, thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *>)
         18                 tex0_cache_sector_queries         528         528         528        9504
         18                 tex1_cache_sector_queries         528         528         528        9504
         18                  tex0_cache_sector_misses         272         272         272        4896
         18                  tex1_cache_sector_misses         272         272         272        4896
         18              l2_subp0_write_sector_misses          20         108          58        1046
         18              l2_subp1_write_sector_misses          40         102          59        1073
         18               l2_subp0_read_sector_misses         256         358         281        5067
         18               l2_subp1_read_sector_misses         256         358         281        5067
         18          l2_subp0_read_tex_sector_queries         256         256         256        4608
         18          l2_subp1_read_tex_sector_queries         256         256         256        4608
         18         l2_subp0_write_tex_sector_queries          32          32          32         576
         18         l2_subp1_write_tex_sector_queries           0           0           0           0
         18             l2_subp0_read_tex_hit_sectors           0           0           0           0
         18             l2_subp1_read_tex_hit_sectors           0           0           0           0
         18            l2_subp0_write_tex_hit_sectors          32          32          32         576
         18            l2_subp1_write_tex_hit_sectors           0           0           0           0
         18        l2_subp0_total_read_sector_queries         256         380         325        5853
         18        l2_subp1_total_read_sector_queries         256         364         320        5763
         18       l2_subp0_total_write_sector_queries          32          37          34         622
         18       l2_subp1_total_write_sector_queries           1           6           3          63
         18       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         18       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         18      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         18      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         18                         elapsed_cycles_sm        4438        6898        4991       89853
         18                             gld_inst_8bit           0           0           0           0
         18                            gld_inst_16bit           0           0           0           0
         18                            gld_inst_32bit        4096        4096        4096       73728
         18                            gld_inst_64bit           0           0           0           0
         18                           gld_inst_128bit           0           0           0           0
         18                             gst_inst_8bit           0           0           0           0
         18                            gst_inst_16bit           0           0           0           0
         18                            gst_inst_32bit          64          64          64        1152
         18                            gst_inst_64bit           0           0           0           0
         18                           gst_inst_128bit           0           0           0           0
         18                           prof_trigger_00           0           0           0           0
         18                           prof_trigger_01           0           0           0           0
         18                           prof_trigger_02           0           0           0           0
         18                           prof_trigger_03           0           0           0           0
         18                           prof_trigger_04           0           0           0           0
         18                           prof_trigger_05           0           0           0           0
         18                           prof_trigger_06           0           0           0           0
         18                           prof_trigger_07           0           0           0           0
         18                            warps_launched          32          32          32         576
         18                              inst_issued0        6357       12227        9081      163472
         18                              inst_issued1        4039        4088        4060       73087
         18                              inst_issued2         604         604         604       10872
         18                             inst_executed        5176        5176        5176       93168
         18                      thread_inst_executed      162048      162048      162048     2916864
         18   not_predicated_off_thread_inst_executed      155840      155840      155840     2805120
         18                               local_store           0           0           0           0
         18                                local_load           0           0           0           0
         18                               shared_load         384         384         384        6912
         18                              shared_store         288         288         288        5184
         18                           shared_atom_cas           0           0           0           0
         18                               shared_atom           0           0           0           0
         18                           global_atom_cas           0           0           0           0
         18                                atom_count           0           0           0           0
         18                                gred_count           0           0           0           0
         18                               global_load         128         128         128        2304
         18                              global_store           4           4           4          72
         18                          divergent_branch           0           0           0           0
         18                                    branch         332         332         332        5976
         18                             active_cycles        2799        5271        3351       60326
         18                              active_warps       79500      151284       94909     1708372
         18                               active_ctas       11029       21838       12300      221409
         18                           sm_cta_launched           4           4           4          72
         18                   shared_ld_bank_conflict           0           0           0           0
         18                   shared_st_bank_conflict         192         192         192        3456
         18                    shared_ld_transactions         384         384         384        6912
         18                    shared_st_transactions         512         512         512        9216
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>*, bool=1 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>**, bool=0*, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>**, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=1, bool=0, float, int, int>**>)
         18                 tex0_cache_sector_queries        2294        2346        2317       41710
         18                 tex1_cache_sector_queries        2300        2354        2320       41760
         18                  tex0_cache_sector_misses        1778        1834        1805       32504
         18                  tex1_cache_sector_misses        1780        1842        1807       32534
         18              l2_subp0_write_sector_misses          12         635         502        9045
         18              l2_subp1_write_sector_misses          21         617         507        9140
         18               l2_subp0_read_sector_misses         563         793         705       12698
         18               l2_subp1_read_sector_misses         563         793         705       12698
         18          l2_subp0_read_tex_sector_queries         576         576         576       10368
         18          l2_subp1_read_tex_sector_queries         512         512         512        9216
         18         l2_subp0_write_tex_sector_queries         734         802         767       13810
         18         l2_subp1_write_tex_sector_queries         763         811         782       14089
         18             l2_subp0_read_tex_hit_sectors          56          56          56        1008
         18             l2_subp1_read_tex_hit_sectors           0           0           0           0
         18            l2_subp0_write_tex_hit_sectors         734         802         767       13810
         18            l2_subp1_write_tex_hit_sectors         763         811         782       14089
         18        l2_subp0_total_read_sector_queries         608         852         685       12334
         18        l2_subp1_total_read_sector_queries         553         830         638       11496
         18       l2_subp0_total_write_sector_queries         737         822         782       14082
         18       l2_subp1_total_write_sector_queries         769         818         787       14179
         18       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         18       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         18      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         18      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         18                         elapsed_cycles_sm       10301       16810       12452      224153
         18                             gld_inst_8bit           0           0           0           0
         18                            gld_inst_16bit           0           0           0           0
         18                            gld_inst_32bit        8320        8320        8320      149760
         18                            gld_inst_64bit           0           0           0           0
         18                           gld_inst_128bit           0           0           0           0
         18                             gst_inst_8bit           0           0           0           0
         18                            gst_inst_16bit           0           0           0           0
         18                            gst_inst_32bit        8192        8192        8192      147456
         18                            gst_inst_64bit           0           0           0           0
         18                           gst_inst_128bit           0           0           0           0
         18                           prof_trigger_00           0           0           0           0
         18                           prof_trigger_01           0           0           0           0
         18                           prof_trigger_02           0           0           0           0
         18                           prof_trigger_03           0           0           0           0
         18                           prof_trigger_04           0           0           0           0
         18                           prof_trigger_05           0           0           0           0
         18                           prof_trigger_06           0           0           0           0
         18                           prof_trigger_07           0           0           0           0
         18                            warps_launched          16          16          16         288
         18                              inst_issued0       27868       36656       31815      572678
         18                              inst_issued1        6084        6084        6084      109512
         18                              inst_issued2        1876        1888        1880       33840
         18                             inst_executed        9780        9780        9780      176040
         18                      thread_inst_executed      311936      311936      311936     5614848
         18   not_predicated_off_thread_inst_executed      295514      295520      295516     5319300
         18                               local_store           0           0           0           0
         18                                local_load           0           0           0           0
         18                               shared_load        1288        1288        1288       23184
         18                              shared_store        1140        1140        1140       20520
         18                           shared_atom_cas           0           0           0           0
         18                               shared_atom           0           0           0           0
         18                           global_atom_cas           0           0           0           0
         18                                atom_count           0           0           0           0
         18                                gred_count           0           0           0           0
         18                               global_load         328         328         328        5904
         18                              global_store         284         284         284        5112
         18                          divergent_branch           0           0           0           0
         18                                    branch         212         212         212        3816
         18                             active_cycles        8673       15187       10823      194818
         18                              active_warps      133128      238792      168647     3035656
         18                               active_ctas       33871       45083       39028      702520
         18                           sm_cta_launched           4           4           4          72
         18                   shared_ld_bank_conflict          28          28          28         504
         18                   shared_st_bank_conflict         638         722         673       12120
         18                    shared_ld_transactions        1443        1443        1443       25974
         18                    shared_st_transactions        1754        1838        1789       32208
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortSingleTileKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700, bool=0, unsigned int, int, int>(int const *, thrust::cuda_cub::cub::DeviceRadixSortSingleTileKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700, bool=0, unsigned int, int, int>*, thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700 const *, thrust::cuda_cub::cub::DeviceRadixSortSingleTileKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<unsigned int, int, int>::Policy700, bool=0, unsigned int, int, int>**, bool=0, int, int)
          5                 tex0_cache_sector_queries         512         512         512        2560
          5                 tex1_cache_sector_queries         512         512         512        2560
          5                  tex0_cache_sector_misses         384         384         384        1920
          5                  tex1_cache_sector_misses         384         384         384        1920
          5              l2_subp0_write_sector_misses          36          88          64         320
          5              l2_subp1_write_sector_misses          54          74          65         326
          5               l2_subp0_read_sector_misses         143         245         184         921
          5               l2_subp1_read_sector_misses         143         245         184         921
          5          l2_subp0_read_tex_sector_queries         128         128         128         640
          5          l2_subp1_read_tex_sector_queries         128         128         128         640
          5         l2_subp0_write_tex_sector_queries         112         112         112         560
          5         l2_subp1_write_tex_sector_queries         144         144         144         720
          5             l2_subp0_read_tex_hit_sectors           0           0           0           0
          5             l2_subp1_read_tex_hit_sectors           0           0           0           0
          5            l2_subp0_write_tex_hit_sectors         112         112         112         560
          5            l2_subp1_write_tex_hit_sectors         144         144         144         720
          5        l2_subp0_total_read_sector_queries         130         257         190         953
          5        l2_subp1_total_read_sector_queries         205         314         244        1222
          5       l2_subp0_total_write_sector_queries         128         133         130         652
          5       l2_subp1_total_write_sector_queries         146         151         148         743
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm       19719       20620       20092      100464
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit        2048        2048        2048       10240
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit        2048        2048        2048       10240
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched           4           4           4          20
          5                              inst_issued0       66248       68204       67437      337188
          5                              inst_issued1        5469        5469        5469       27345
          5                              inst_issued2        2035        2035        2035       10175
          5                             inst_executed        9527        9527        9527       47635
          5                      thread_inst_executed      304864      304864      304864     1524320
          5   not_predicated_off_thread_inst_executed      298960      298960      298960     1494800
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load        1896        1896        1896        9480
          5                              shared_store        1907        1907        1907        9535
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load          80          80          80         400
          5                              global_store          72          72          72         360
          5                          divergent_branch           0           0           0           0
          5                                    branch          91          91          91         455
          5                             active_cycles       18092       18994       18468       92342
          5                              active_warps       72348       75956       73852      369264
          5                               active_ctas       18029       20618       18764       93821
          5                           sm_cta_launched           1           1           1           5
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict        1358        1434        1394        6974
          5                    shared_ld_transactions        2204        2204        2204       11020
          5                    shared_st_transactions        3265        3341        3301       16509
    Kernel: evaluate_kernel(int*, int, float const *, float*, int*)
          6                 tex0_cache_sector_queries      176352      182171      180026     1080157
          6                 tex1_cache_sector_queries      176375      182193      179994     1079964
          6                  tex0_cache_sector_misses      172042      179816      176365     1058193
          6                  tex1_cache_sector_misses      171597      179956      176212     1057277
          6              l2_subp0_write_sector_misses        2227        2348        2290       13744
          6              l2_subp1_write_sector_misses        2248        2329        2274       13646
          6               l2_subp0_read_sector_misses       28892       30564       29720      178323
          6               l2_subp1_read_sector_misses       28892       30564       29720      178323
          6          l2_subp0_read_tex_sector_queries      177984      186033      182481     1094891
          6          l2_subp1_read_tex_sector_queries      163607      171691      168048     1008291
          6         l2_subp0_write_tex_sector_queries         512         512         512        3072
          6         l2_subp1_write_tex_sector_queries         512         512         512        3072
          6             l2_subp0_read_tex_hit_sectors      162906      171430      167718     1006310
          6             l2_subp1_read_tex_hit_sectors      148730      157231      153481      920889
          6            l2_subp0_write_tex_hit_sectors         512         512         512        3072
          6            l2_subp1_write_tex_hit_sectors         512         512         512        3072
          6        l2_subp0_total_read_sector_queries      178057      186039      182529     1095178
          6        l2_subp1_total_read_sector_queries      165141      172705      169548     1017293
          6       l2_subp0_total_write_sector_queries         527         532         529        3178
          6       l2_subp1_total_write_sector_queries         515         520         517        3104
          6       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          6       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          6      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          6      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          6                         elapsed_cycles_sm      335834      379454      348664     2091986
          6                             gld_inst_8bit           0           0           0           0
          6                            gld_inst_16bit           0           0           0           0
          6                            gld_inst_32bit      425984      425984      425984     2555904
          6                            gld_inst_64bit           0           0           0           0
          6                           gld_inst_128bit           0           0           0           0
          6                             gst_inst_8bit           0           0           0           0
          6                            gst_inst_16bit           0           0           0           0
          6                            gst_inst_32bit        8192        8192        8192       49152
          6                            gst_inst_64bit           0           0           0           0
          6                           gst_inst_128bit           0           0           0           0
          6                           prof_trigger_00           0           0           0           0
          6                           prof_trigger_01           0           0           0           0
          6                           prof_trigger_02           0           0           0           0
          6                           prof_trigger_03           0           0           0           0
          6                           prof_trigger_04           0           0           0           0
          6                           prof_trigger_05           0           0           0           0
          6                           prof_trigger_06           0           0           0           0
          6                           prof_trigger_07           0           0           0           0
          6                            warps_launched         128         128         128         768
          6                              inst_issued0     1270308     1442433     1321357     7928144
          6                              inst_issued1       55869       55895       55874      335248
          6                              inst_issued2        8832        8832        8832       52992
          6                             inst_executed       73216       73216       73216      439296
          6                      thread_inst_executed     2342912     2342912     2342912    14057472
          6   not_predicated_off_thread_inst_executed     2310144     2310144     2310144    13860864
          6                               local_store           0           0           0           0
          6                                local_load           0           0           0           0
          6                               shared_load           0           0           0           0
          6                              shared_store           0           0           0           0
          6                           shared_atom_cas           0           0           0           0
          6                               shared_atom           0           0           0           0
          6                           global_atom_cas           0           0           0           0
          6                                atom_count           0           0           0           0
          6                                gred_count           0           0           0           0
          6                               global_load       13312       13312       13312       79872
          6                              global_store         256         256         256        1536
          6                          divergent_branch           0           0           0           0
          6                                    branch        1280        1280        1280        7680
          6                             active_cycles      334191      377814      347022     2082135
          6                              active_warps    20008492    22584292    20702818   124216912
          6                               active_ctas     5151760     5837839     5380141    32280850
          6                           sm_cta_launched          32          32          32         192
          6                   shared_ld_bank_conflict           0           0           0           0
          6                   shared_st_bank_conflict           0           0           0           0
          6                    shared_ld_transactions           0           0           0           0
          6                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<float*, float*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<float>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<float*, float*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<float>, thrust::cuda_cub::__transform::always_true_predicate>, long>(float*, thrust::cuda_cub::__transform::no_stencil_tag)
